-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:196:18-45
package#ru.zenit.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:197:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:183:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:183:9-52
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:197:18-49
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:198:9-200:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:199:13-90
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:199:21-88
intent#action:name:ru.vk.store.provider.appupdate.RemoteAppUpdateFlowProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:201:9-203:18
action#ru.vk.store.provider.appupdate.RemoteAppUpdateFlowProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:202:13-96
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:202:21-94
intent#action:name:ru.vk.store.provider.review.RemoteReviewFlowProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:204:9-206:18
action#ru.vk.store.provider.review.RemoteReviewFlowProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:205:13-90
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:205:21-88
intent#action:name:ru.p068vk.store.provider.analytics.AnalyticsProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:207:9-209:18
action#ru.p068vk.store.provider.analytics.AnalyticsProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:208:13-90
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:208:21-88
intent#action:name:ru.vk.store.provider.StoreVersionProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:210:9-212:18
action#ru.vk.store.provider.StoreVersionProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:211:13-79
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:211:21-77
package#ru.vk.store
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:213:9-46
MERGED from [ru.rustore.sdk:core:2.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b7122751ea5d325b9c9675d5a4c5f2c0\transformed\jetified-core-2.0.0\AndroidManifest.xml:8:9-47
MERGED from [ru.rustore.sdk:core:2.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b7122751ea5d325b9c9675d5a4c5f2c0\transformed\jetified-core-2.0.0\AndroidManifest.xml:8:9-47
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:213:18-44
package#ru.vk.store.qa
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:214:9-49
MERGED from [ru.rustore.sdk:core:2.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b7122751ea5d325b9c9675d5a4c5f2c0\transformed\jetified-core-2.0.0\AndroidManifest.xml:9:9-50
MERGED from [ru.rustore.sdk:core:2.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b7122751ea5d325b9c9675d5a4c5f2c0\transformed\jetified-core-2.0.0\AndroidManifest.xml:9:9-50
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:214:18-47
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:215:9-219:18
action#android.intent.action.VIEW
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:216:13-64
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:216:21-62
category#android.intent.category.BROWSABLE
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:217:13-73
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:217:23-71
data
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:218:13-43
	android:scheme
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:218:19-41
intent#action:name:ru.vk.store.RequestIgnoreBatteryOptimizations
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:220:9-222:18
action#ru.vk.store.RequestIgnoreBatteryOptimizations
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:221:13-83
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:221:21-81
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:224:5-73
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3b7774d469e551d5ef0cb82f70a53762\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3b7774d469e551d5ef0cb82f70a53762\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:224:22-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:225:5-81
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fa3af2281882b76508a9b39b2b03470d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fa3af2281882b76508a9b39b2b03470d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:225:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:226:5-87
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:226:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:227:5-81
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\70de680c56fa3158b767cd80d7939746\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:227:22-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:228:5-109
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:228:22-107
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:229:5-80
MERGED from [ru.rustore.sdk:remoteconfig:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\66fb1460a0adea19945e6200e6ce330f\transformed\jetified-remoteconfig-1.0.0\AndroidManifest.xml:8:5-81
MERGED from [ru.rustore.sdk:remoteconfig:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\66fb1460a0adea19945e6200e6ce330f\transformed\jetified-remoteconfig-1.0.0\AndroidManifest.xml:8:5-81
MERGED from [ru.rustore.sdk:metrics:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\018cce4d8ab4979b64f85ea645405e95\transformed\jetified-metrics-1.0.0\AndroidManifest.xml:8:5-81
MERGED from [ru.rustore.sdk:metrics:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\018cce4d8ab4979b64f85ea645405e95\transformed\jetified-metrics-1.0.0\AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:229:22-78
permission#com.bless.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:230:5-232:46
MERGED from [androidx.core:core:1.13.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\b63bdfdc13c07bf5b10a0304973aa1a6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:232:9-44
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:231:9-81
uses-permission#com.bless.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:233:5-96
MERGED from [androidx.core:core:1.13.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\b63bdfdc13c07bf5b10a0304973aa1a6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:233:22-94
application
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:234:5-454:19
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:234:5-454:19
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:189:5-202:19
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:189:5-202:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5dee83320e31667cad50ef3cca036495\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5dee83320e31667cad50ef3cca036495\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\AORUS\.gradle\caches\8.13\transforms\640dfd1733145142a3b8d1391f6ce741\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\AORUS\.gradle\caches\8.13\transforms\640dfd1733145142a3b8d1391f6ce741\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\775781466070ad9ca44c2f2f03b74258\transformed\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:11:5-14:19
MERGED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\775781466070ad9ca44c2f2f03b74258\transformed\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:11:5-14:19
MERGED from [com.daasuu:CountAnimationTextView:0.1.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a5264bc19d0b8a43be56f847cb17b447\transformed\jetified-CountAnimationTextView-0.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.daasuu:CountAnimationTextView:0.1.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a5264bc19d0b8a43be56f847cb17b447\transformed\jetified-CountAnimationTextView-0.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\d246028ea26d15a08c91cabfc31d3270\transformed\jetified-easy-recyclerview-indicator-1.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\d246028ea26d15a08c91cabfc31d3270\transformed\jetified-easy-recyclerview-indicator-1.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5cfbd2093439f2d5c149c821ecfd14b0\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5cfbd2093439f2d5c149c821ecfd14b0\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\577ad1096a0d2865070ea383a516d467\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\577ad1096a0d2865070ea383a516d467\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\793c74de7bb8f89fc1817f5c81892f37\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\793c74de7bb8f89fc1817f5c81892f37\transformed\jetified-glide-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\924cfe756be9b8a0ffb0a583e12f9630\transformed\jetified-billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\924cfe756be9b8a0ffb0a583e12f9630\transformed\jetified-billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\ae4afcae43cc5524859edc53d9a1b1df\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\ae4afcae43cc5524859edc53d9a1b1df\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\801a090a2212dec5ca4e40ef91004c0a\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\801a090a2212dec5ca4e40ef91004c0a\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\06a8ff4c280e2c4a06ec35cde04a55cd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\06a8ff4c280e2c4a06ec35cde04a55cd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:14:5-39:19
MERGED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:14:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6aa4d7cd26cc14cd6ec510fe6ff38555\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6aa4d7cd26cc14cd6ec510fe6ff38555\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\dd4e785c34931566f3c23578c2024695\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\dd4e785c34931566f3c23578c2024695\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\627578e6a70f427f067a78c337607c97\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\627578e6a70f427f067a78c337607c97\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\44257e523bb66cc52e4bc3fdea5e2073\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\44257e523bb66cc52e4bc3fdea5e2073\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec58fb4fbb1a921d17c99ee37b7e970\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec58fb4fbb1a921d17c99ee37b7e970\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\19d4f9a4a6e4c451bfc7519bb67b91f6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\19d4f9a4a6e4c451bfc7519bb67b91f6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\edf40f973bc00c59c6ec70e49c8b1f3e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\edf40f973bc00c59c6ec70e49c8b1f3e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\41cf989c8cf2d92715db57ec30a8a17b\transformed\jetified-firebase-crashlytics-18.6.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\41cf989c8cf2d92715db57ec30a8a17b\transformed\jetified-firebase-crashlytics-18.6.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\875f03cba50c725f0c563d029ba6fe3b\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:25:5-36:19
